,BG
2016-01-01 00:59:00,9561.193828324998
2016-01-01 01:00:00,8851.817246675
2016-01-01 01:01:00,8851.817246675
2016-01-01 01:02:00,8851.817246675
2016-01-01 01:03:00,8851.817246675
2016-01-01 01:04:00,8851.817246675
2016-01-01 01:05:00,8851.817246675
2016-01-01 01:06:00,8851.817246675
2016-01-01 01:07:00,8851.817246675
2016-01-01 01:08:00,8851.817246675
2016-01-01 01:09:00,8851.817246675
2016-01-01 01:10:00,8851.817246675
2016-01-01 01:11:00,8851.817246675
2016-01-01 01:12:00,8851.817246675
2016-01-01 01:13:00,8851.817246675
2016-01-01 01:14:00,8851.817246675
2016-01-01 01:15:00,8851.817246675
2016-01-01 01:16:00,8851.817246675
2016-01-01 01:17:00,8851.817246675
2016-01-01 01:18:00,8851.817246675
2016-01-01 01:19:00,8851.817246675
2016-01-01 01:20:00,8851.817246675
2016-01-01 01:21:00,8851.817246675
2016-01-01 01:22:00,8851.817246675
2016-01-01 01:23:00,8851.817246675
2016-01-01 01:24:00,8851.817246675
2016-01-01 01:25:00,8851.817246675
2016-01-01 01:26:00,8851.817246675
2016-01-01 01:27:00,8851.817246675
2016-01-01 01:28:00,8851.817246675
2016-01-01 01:29:00,8851.817246675
2016-01-01 01:30:00,8851.817246675
2016-01-01 01:31:00,8851.817246675
2016-01-01 01:32:00,8851.817246675
2016-01-01 01:33:00,8851.817246675
2016-01-01 01:34:00,8851.817246675
2016-01-01 01:35:00,8851.817246675
2016-01-01 01:36:00,8851.817246675
2016-01-01 01:37:00,8851.817246675
2016-01-01 01:38:00,8851.817246675
2016-01-01 01:39:00,8851.817246675
2016-01-01 01:40:00,8851.817246675
2016-01-01 01:41:00,8851.817246675
2016-01-01 01:42:00,8851.817246675
2016-01-01 01:43:00,8851.817246675
2016-01-01 01:44:00,8851.817246675
2016-01-01 01:45:00,8851.817246675
2016-01-01 01:46:00,8851.817246675
2016-01-01 01:47:00,8851.817246675
2016-01-01 01:48:00,8851.817246675
2016-01-01 01:49:00,8851.817246675
2016-01-01 01:50:00,8851.817246675
2016-01-01 01:51:00,8851.817246675
2016-01-01 01:52:00,8851.817246675
2016-01-01 01:53:00,8851.817246675
2016-01-01 01:54:00,8851.817246675
2016-01-01 01:55:00,8851.817246675
2016-01-01 01:56:00,8851.817246675
2016-01-01 01:57:00,8851.817246675
2016-01-01 01:58:00,8851.817246675
2016-01-01 01:59:00,8851.817246675
2016-01-01 02:00:00,8173.54414
2016-01-01 02:01:00,8173.54414
2016-01-01 02:02:00,8173.54414
2016-01-01 02:03:00,8173.54414
2016-01-01 02:04:00,8173.54414
2016-01-01 02:05:00,8173.54414
2016-01-01 02:06:00,8173.54414
2016-01-01 02:07:00,8173.54414
2016-01-01 02:08:00,8173.54414
2016-01-01 02:09:00,8173.54414
2016-01-01 02:10:00,8173.54414
2016-01-01 02:11:00,8173.54414
2016-01-01 02:12:00,8173.54414
2016-01-01 02:13:00,8173.54414
2016-01-01 02:14:00,8173.54414
2016-01-01 02:15:00,8173.54414
2016-01-01 02:16:00,8173.54414
2016-01-01 02:17:00,8173.54414
2016-01-01 02:18:00,8173.54414
2016-01-01 02:19:00,8173.54414
2016-01-01 02:20:00,8173.54414
2016-01-01 02:21:00,8173.54414
2016-01-01 02:22:00,8173.54414
2016-01-01 02:23:00,8173.54414
2016-01-01 02:24:00,8173.54414
2016-01-01 02:25:00,8173.54414
2016-01-01 02:26:00,8173.54414
2016-01-01 02:27:00,8173.54414
2016-01-01 02:28:00,8173.54414
2016-01-01 02:29:00,8173.54414
2016-01-01 02:30:00,8173.54414
2016-01-01 02:31:00,8173.54414
2016-01-01 02:32:00,8173.54414
2016-01-01 02:33:00,8173.54414
2016-01-01 02:34:00,8173.54414
2016-01-01 02:35:00,8173.54414
2016-01-01 02:36:00,8173.54414
2016-01-01 02:37:00,8173.54414
2016-01-01 02:38:00,8173.54414
2016-01-01 02:39:00,8173.54414
2016-01-01 02:40:00,8173.54414
2016-01-01 02:41:00,8173.54414
2016-01-01 02:42:00,8173.54414
2016-01-01 02:43:00,8173.54414
2016-01-01 02:44:00,8173.54414
2016-01-01 02:45:00,8173.54414
2016-01-01 02:46:00,8173.54414
2016-01-01 02:47:00,8173.54414
2016-01-01 02:48:00,8173.54414
2016-01-01 02:49:00,8173.54414
2016-01-01 02:50:00,8173.54414
2016-01-01 02:51:00,8173.54414
2016-01-01 02:52:00,8173.54414
2016-01-01 02:53:00,8173.54414
2016-01-01 02:54:00,8173.54414
2016-01-01 02:55:00,8173.54414
2016-01-01 02:56:00,8173.54414
2016-01-01 02:57:00,8173.54414
2016-01-01 02:58:00,8173.54414
2016-01-01 02:59:00,8173.54414
2016-01-01 03:00:00,7595.666275
2016-01-01 03:01:00,7595.666275
2016-01-01 03:02:00,7595.666275
2016-01-01 03:03:00,7595.666275
2016-01-01 03:04:00,7595.666275
2016-01-01 03:05:00,7595.666275
2016-01-01 03:06:00,7595.666275
2016-01-01 03:07:00,7595.666275
2016-01-01 03:08:00,7595.666275
2016-01-01 03:09:00,7595.666275
2016-01-01 03:10:00,7595.666275
2016-01-01 03:11:00,7595.666275
2016-01-01 03:12:00,7595.666275
2016-01-01 03:13:00,7595.666275
2016-01-01 03:14:00,7595.666275
2016-01-01 03:15:00,7595.666275
2016-01-01 03:16:00,7595.666275
2016-01-01 03:17:00,7595.666275
2016-01-01 03:18:00,7595.666275
2016-01-01 03:19:00,7595.666275
2016-01-01 03:20:00,7595.666275
2016-01-01 03:21:00,7595.666275
2016-01-01 03:22:00,7595.666275
2016-01-01 03:23:00,7595.666275
2016-01-01 03:24:00,7595.666275
2016-01-01 03:25:00,7595.666275
2016-01-01 03:26:00,7595.666275
2016-01-01 03:27:00,7595.666275
2016-01-01 03:28:00,7595.666275
2016-01-01 03:29:00,7595.666275
2016-01-01 03:30:00,7595.666275
2016-01-01 03:31:00,7595.666275
2016-01-01 03:32:00,7595.666275
2016-01-01 03:33:00,7595.666275
2016-01-01 03:34:00,7595.666275
2016-01-01 03:35:00,7595.666275
2016-01-01 03:36:00,7595.666275
2016-01-01 03:37:00,7595.666275
2016-01-01 03:38:00,7595.666275
2016-01-01 03:39:00,7595.666275
2016-01-01 03:40:00,7595.666275
2016-01-01 03:41:00,7595.666275
2016-01-01 03:42:00,7595.666275
2016-01-01 03:43:00,7595.666275
2016-01-01 03:44:00,7595.666275
2016-01-01 03:45:00,7595.666275
2016-01-01 03:46:00,7595.666275
2016-01-01 03:47:00,7595.666275
2016-01-01 03:48:00,7595.666275
2016-01-01 03:49:00,7595.666275
2016-01-01 03:50:00,7595.666275
2016-01-01 03:51:00,7595.666275
2016-01-01 03:52:00,7595.666275
2016-01-01 03:53:00,7595.666275
2016-01-01 03:54:00,7595.666275
2016-01-01 03:55:00,7595.666275
2016-01-01 03:56:00,7595.666275
2016-01-01 03:57:00,7595.666275
2016-01-01 03:58:00,7595.666275
2016-01-01 03:59:00,7595.666275
2016-01-01 04:00:00,7280.50202
2016-01-01 04:01:00,7280.50202
2016-01-01 04:02:00,7280.50202
2016-01-01 04:03:00,7280.50202
2016-01-01 04:04:00,7280.50202
2016-01-01 04:05:00,7280.50202
2016-01-01 04:06:00,7280.50202
2016-01-01 04:07:00,7280.50202
2016-01-01 04:08:00,7280.50202
2016-01-01 04:09:00,7280.50202
2016-01-01 04:10:00,7280.50202
2016-01-01 04:11:00,7280.50202
2016-01-01 04:12:00,7280.50202
2016-01-01 04:13:00,7280.50202
2016-01-01 04:14:00,7280.50202
2016-01-01 04:15:00,7280.50202
2016-01-01 04:16:00,7280.50202
2016-01-01 04:17:00,7280.50202
2016-01-01 04:18:00,7280.50202
2016-01-01 04:19:00,7280.50202
2016-01-01 04:20:00,7280.50202
2016-01-01 04:21:00,7280.50202
2016-01-01 04:22:00,7280.50202
2016-01-01 04:23:00,7280.50202
2016-01-01 04:24:00,7280.50202
2016-01-01 04:25:00,7280.50202
2016-01-01 04:26:00,7280.50202
2016-01-01 04:27:00,7280.50202
2016-01-01 04:28:00,7280.50202
2016-01-01 04:29:00,7280.50202
2016-01-01 04:30:00,7280.50202
2016-01-01 04:31:00,7280.50202
2016-01-01 04:32:00,7280.50202
2016-01-01 04:33:00,7280.50202
2016-01-01 04:34:00,7280.50202
2016-01-01 04:35:00,7280.50202
2016-01-01 04:36:00,7280.50202
2016-01-01 04:37:00,7280.50202
2016-01-01 04:38:00,7280.50202
2016-01-01 04:39:00,7280.50202
2016-01-01 04:40:00,7280.50202
2016-01-01 04:41:00,7280.50202
2016-01-01 04:42:00,7280.50202
2016-01-01 04:43:00,7280.50202
2016-01-01 04:44:00,7280.50202
2016-01-01 04:45:00,7280.50202
2016-01-01 04:46:00,7280.50202
2016-01-01 04:47:00,7280.50202
2016-01-01 04:48:00,7280.50202
2016-01-01 04:49:00,7280.50202
2016-01-01 04:50:00,7280.50202
2016-01-01 04:51:00,7280.50202
2016-01-01 04:52:00,7280.50202
2016-01-01 04:53:00,7280.50202
2016-01-01 04:54:00,7280.50202
2016-01-01 04:55:00,7280.50202
2016-01-01 04:56:00,7280.50202
2016-01-01 04:57:00,7280.50202
2016-01-01 04:58:00,7280.50202
2016-01-01 04:59:00,7280.50202
2016-01-01 05:00:00,7098.4933249999995
2016-01-01 05:01:00,7098.4933249999995
2016-01-01 05:02:00,7098.4933249999995
2016-01-01 05:03:00,7098.4933249999995
2016-01-01 05:04:00,7098.4933249999995
2016-01-01 05:05:00,7098.4933249999995
2016-01-01 05:06:00,7098.4933249999995
2016-01-01 05:07:00,7098.4933249999995
2016-01-01 05:08:00,7098.4933249999995
2016-01-01 05:09:00,7098.4933249999995
2016-01-01 05:10:00,7098.4933249999995
2016-01-01 05:11:00,7098.4933249999995
2016-01-01 05:12:00,7098.4933249999995
2016-01-01 05:13:00,7098.4933249999995
2016-01-01 05:14:00,7098.4933249999995
2016-01-01 05:15:00,7098.4933249999995
2016-01-01 05:16:00,7098.4933249999995
2016-01-01 05:17:00,7098.4933249999995
2016-01-01 05:18:00,7098.4933249999995
2016-01-01 05:19:00,7098.4933249999995
2016-01-01 05:20:00,7098.4933249999995
2016-01-01 05:21:00,7098.4933249999995
2016-01-01 05:22:00,7098.4933249999995
2016-01-01 05:23:00,7098.4933249999995
2016-01-01 05:24:00,7098.4933249999995
2016-01-01 05:25:00,7098.4933249999995
2016-01-01 05:26:00,7098.4933249999995
2016-01-01 05:27:00,7098.4933249999995
2016-01-01 05:28:00,7098.4933249999995
2016-01-01 05:29:00,7098.4933249999995
2016-01-01 05:30:00,7098.4933249999995
2016-01-01 05:31:00,7098.4933249999995
2016-01-01 05:32:00,7098.4933249999995
2016-01-01 05:33:00,7098.4933249999995
2016-01-01 05:34:00,7098.4933249999995
2016-01-01 05:35:00,7098.4933249999995
2016-01-01 05:36:00,7098.4933249999995
2016-01-01 05:37:00,7098.4933249999995
2016-01-01 05:38:00,7098.4933249999995
2016-01-01 05:39:00,7098.4933249999995
2016-01-01 05:40:00,7098.4933249999995
2016-01-01 05:41:00,7098.4933249999995
2016-01-01 05:42:00,7098.4933249999995
2016-01-01 05:43:00,7098.4933249999995
2016-01-01 05:44:00,7098.4933249999995
2016-01-01 05:45:00,7098.4933249999995
2016-01-01 05:46:00,7098.4933249999995
2016-01-01 05:47:00,7098.4933249999995
2016-01-01 05:48:00,7098.4933249999995
2016-01-01 05:49:00,7098.4933249999995
2016-01-01 05:50:00,7098.4933249999995
2016-01-01 05:51:00,7098.4933249999995
2016-01-01 05:52:00,7098.4933249999995
2016-01-01 05:53:00,7098.4933249999995
2016-01-01 05:54:00,7098.4933249999995
2016-01-01 05:55:00,7098.4933249999995
2016-01-01 05:56:00,7098.4933249999995
2016-01-01 05:57:00,7098.4933249999995
2016-01-01 05:58:00,7098.4933249999995
2016-01-01 05:59:00,7098.4933249999995
2016-01-01 06:00:00,7172.096235000001
2016-01-01 06:01:00,7172.096235000001
2016-01-01 06:02:00,7172.096235000001
2016-01-01 06:03:00,7172.096235000001
2016-01-01 06:04:00,7172.096235000001
2016-01-01 06:05:00,7172.096235000001
2016-01-01 06:06:00,7172.096235000001
2016-01-01 06:07:00,7172.096235000001
2016-01-01 06:08:00,7172.096235000001
2016-01-01 06:09:00,7172.096235000001
2016-01-01 06:10:00,7172.096235000001
2016-01-01 06:11:00,7172.096235000001
2016-01-01 06:12:00,7172.096235000001
2016-01-01 06:13:00,7172.096235000001
2016-01-01 06:14:00,7172.096235000001
2016-01-01 06:15:00,7172.096235000001
2016-01-01 06:16:00,7172.096235000001
2016-01-01 06:17:00,7172.096235000001
2016-01-01 06:18:00,7172.096235000001
2016-01-01 06:19:00,7172.096235000001
2016-01-01 06:20:00,7172.096235000001
2016-01-01 06:21:00,7172.096235000001
2016-01-01 06:22:00,7172.096235000001
2016-01-01 06:23:00,7172.096235000001
2016-01-01 06:24:00,7172.096235000001
2016-01-01 06:25:00,7172.096235000001
2016-01-01 06:26:00,7172.096235000001
2016-01-01 06:27:00,7172.096235000001
2016-01-01 06:28:00,7172.096235000001
2016-01-01 06:29:00,7172.096235000001
2016-01-01 06:30:00,7172.096235000001
2016-01-01 06:31:00,7172.096235000001
2016-01-01 06:32:00,7172.096235000001
2016-01-01 06:33:00,7172.096235000001
2016-01-01 06:34:00,7172.096235000001
2016-01-01 06:35:00,7172.096235000001
2016-01-01 06:36:00,7172.096235000001
2016-01-01 06:37:00,7172.096235000001
2016-01-01 06:38:00,7172.096235000001
2016-01-01 06:39:00,7172.096235000001
2016-01-01 06:40:00,7172.096235000001
2016-01-01 06:41:00,7172.096235000001
2016-01-01 06:42:00,7172.096235000001
2016-01-01 06:43:00,7172.096235000001
2016-01-01 06:44:00,7172.096235000001
2016-01-01 06:45:00,7172.096235000001
2016-01-01 06:46:00,7172.096235000001
2016-01-01 06:47:00,7172.096235000001
2016-01-01 06:48:00,7172.096235000001
2016-01-01 06:49:00,7172.096235000001
2016-01-01 06:50:00,7172.096235000001
2016-01-01 06:51:00,7172.096235000001
2016-01-01 06:52:00,7172.096235000001
2016-01-01 06:53:00,7172.096235000001
2016-01-01 06:54:00,7172.096235000001
2016-01-01 06:55:00,7172.096235000001
2016-01-01 06:56:00,7172.096235000001
2016-01-01 06:57:00,7172.096235000001
2016-01-01 06:58:00,7172.096235000001
2016-01-01 06:59:00,7172.096235000001
2016-01-01 07:00:00,7564.200485
2016-01-01 07:01:00,7564.200485
2016-01-01 07:02:00,7564.200485
2016-01-01 07:03:00,7564.200485
2016-01-01 07:04:00,7564.200485
2016-01-01 07:05:00,7564.200485
2016-01-01 07:06:00,7564.200485
2016-01-01 07:07:00,7564.200485
2016-01-01 07:08:00,7564.200485
2016-01-01 07:09:00,7564.200485
2016-01-01 07:10:00,7564.200485
2016-01-01 07:11:00,7564.200485
2016-01-01 07:12:00,7564.200485
2016-01-01 07:13:00,7564.200485
2016-01-01 07:14:00,7564.200485
2016-01-01 07:15:00,7564.200485
2016-01-01 07:16:00,7564.200485
2016-01-01 07:17:00,7564.200485
2016-01-01 07:18:00,7564.200485
2016-01-01 07:19:00,7564.200485
2016-01-01 07:20:00,7564.200485
2016-01-01 07:21:00,7564.200485
2016-01-01 07:22:00,7564.200485
2016-01-01 07:23:00,7564.200485
2016-01-01 07:24:00,7564.200485
2016-01-01 07:25:00,7564.200485
2016-01-01 07:26:00,7564.200485
2016-01-01 07:27:00,7564.200485
2016-01-01 07:28:00,7564.200485
2016-01-01 07:29:00,7564.200485
2016-01-01 07:30:00,7564.200485
2016-01-01 07:31:00,7564.200485
2016-01-01 07:32:00,7564.200485
2016-01-01 07:33:00,7564.200485
2016-01-01 07:34:00,7564.200485
2016-01-01 07:35:00,7564.200485
2016-01-01 07:36:00,7564.200485
2016-01-01 07:37:00,7564.200485
2016-01-01 07:38:00,7564.200485
2016-01-01 07:39:00,7564.200485
2016-01-01 07:40:00,7564.200485
2016-01-01 07:41:00,7564.200485
2016-01-01 07:42:00,7564.200485
2016-01-01 07:43:00,7564.200485
2016-01-01 07:44:00,7564.200485
2016-01-01 07:45:00,7564.200485
2016-01-01 07:46:00,7564.200485
2016-01-01 07:47:00,7564.200485
2016-01-01 07:48:00,7564.200485
2016-01-01 07:49:00,7564.200485
2016-01-01 07:50:00,7564.200485
2016-01-01 07:51:00,7564.200485
2016-01-01 07:52:00,7564.200485
2016-01-01 07:53:00,7564.200485
2016-01-01 07:54:00,7564.200485
2016-01-01 07:55:00,7564.200485
2016-01-01 07:56:00,7564.200485
2016-01-01 07:57:00,7564.200485
2016-01-01 07:58:00,7564.200485
2016-01-01 07:59:00,7564.200485
2016-01-01 08:00:00,3506.596740000001
2016-01-01 08:01:00,3506.596740000001
2016-01-01 08:02:00,3506.596740000001
2016-01-01 08:03:00,3506.596740000001
2016-01-01 08:04:00,3506.596740000001
2016-01-01 08:05:00,3506.596740000001
2016-01-01 08:06:00,3506.596740000001
2016-01-01 08:07:00,3506.596740000001
2016-01-01 08:08:00,3506.596740000001
2016-01-01 08:09:00,3506.596740000001
2016-01-01 08:10:00,3506.596740000001
2016-01-01 08:11:00,3506.596740000001
2016-01-01 08:12:00,3506.596740000001
2016-01-01 08:13:00,3506.596740000001
2016-01-01 08:14:00,3506.596740000001
2016-01-01 08:15:00,3506.596740000001
2016-01-01 08:16:00,3506.596740000001
2016-01-01 08:17:00,3506.596740000001
2016-01-01 08:18:00,3506.596740000001
2016-01-01 08:19:00,3506.596740000001
2016-01-01 08:20:00,3506.596740000001
2016-01-01 08:21:00,3506.596740000001
2016-01-01 08:22:00,3506.596740000001
2016-01-01 08:23:00,3506.596740000001
2016-01-01 08:24:00,3506.596740000001
2016-01-01 08:25:00,3506.596740000001
2016-01-01 08:26:00,3506.596740000001
2016-01-01 08:27:00,3506.596740000001
2016-01-01 08:28:00,3506.596740000001
2016-01-01 08:29:00,3506.596740000001
2016-01-01 08:30:00,3506.596740000001
2016-01-01 08:31:00,3506.596740000001
2016-01-01 08:32:00,3506.596740000001
2016-01-01 08:33:00,3506.596740000001
2016-01-01 08:34:00,3506.596740000001
2016-01-01 08:35:00,3506.596740000001
2016-01-01 08:36:00,3506.596740000001
2016-01-01 08:37:00,3506.596740000001
2016-01-01 08:38:00,3506.596740000001
2016-01-01 08:39:00,3506.596740000001
2016-01-01 08:40:00,3506.596740000001
2016-01-01 08:41:00,3506.596740000001
2016-01-01 08:42:00,3506.596740000001
2016-01-01 08:43:00,3506.596740000001
2016-01-01 08:44:00,3506.596740000001
2016-01-01 08:45:00,3506.596740000001
2016-01-01 08:46:00,3506.596740000001
2016-01-01 08:47:00,3506.596740000001
2016-01-01 08:48:00,3506.596740000001
2016-01-01 08:49:00,3506.596740000001
2016-01-01 08:50:00,3506.596740000001
2016-01-01 08:51:00,3506.596740000001
2016-01-01 08:52:00,3506.596740000001
2016-01-01 08:53:00,3506.596740000001
2016-01-01 08:54:00,3506.596740000001
2016-01-01 08:55:00,3506.596740000001
2016-01-01 08:56:00,3506.596740000001
2016-01-01 08:57:00,3506.596740000001
2016-01-01 08:58:00,3506.596740000001
2016-01-01 08:59:00,3506.596740000001
2016-01-01 09:00:00,-1804.6406399999996
2016-01-01 09:01:00,-1804.6406399999996
2016-01-01 09:02:00,-1804.6406399999996
2016-01-01 09:03:00,-1804.6406399999996
2016-01-01 09:04:00,-1804.6406399999996
2016-01-01 09:05:00,-1804.6406399999996
2016-01-01 09:06:00,-1804.6406399999996
2016-01-01 09:07:00,-1804.6406399999996
2016-01-01 09:08:00,-1804.6406399999996
2016-01-01 09:09:00,-1804.6406399999996
2016-01-01 09:10:00,-1804.6406399999996
2016-01-01 09:11:00,-1804.6406399999996
2016-01-01 09:12:00,-1804.6406399999996
2016-01-01 09:13:00,-1804.6406399999996
2016-01-01 09:14:00,-1804.6406399999996
2016-01-01 09:15:00,-1804.6406399999996
2016-01-01 09:16:00,-1804.6406399999996
2016-01-01 09:17:00,-1804.6406399999996
2016-01-01 09:18:00,-1804.6406399999996
2016-01-01 09:19:00,-1804.6406399999996
2016-01-01 09:20:00,-1804.6406399999996
2016-01-01 09:21:00,-1804.6406399999996
2016-01-01 09:22:00,-1804.6406399999996
2016-01-01 09:23:00,-1804.6406399999996
2016-01-01 09:24:00,-1804.6406399999996
2016-01-01 09:25:00,-1804.6406399999996
2016-01-01 09:26:00,-1804.6406399999996
2016-01-01 09:27:00,-1804.6406399999996
2016-01-01 09:28:00,-1804.6406399999996
2016-01-01 09:29:00,-1804.6406399999996
2016-01-01 09:30:00,-1804.6406399999996
2016-01-01 09:31:00,-1804.6406399999996
2016-01-01 09:32:00,-1804.6406399999996
2016-01-01 09:33:00,-1804.6406399999996
2016-01-01 09:34:00,-1804.6406399999996
2016-01-01 09:35:00,-1804.6406399999996
2016-01-01 09:36:00,-1804.6406399999996
2016-01-01 09:37:00,-1804.6406399999996
2016-01-01 09:38:00,-1804.6406399999996
2016-01-01 09:39:00,-1804.6406399999996
2016-01-01 09:40:00,-1804.6406399999996
2016-01-01 09:41:00,-1804.6406399999996
2016-01-01 09:42:00,-1804.6406399999996
2016-01-01 09:43:00,-1804.6406399999996
2016-01-01 09:44:00,-1804.6406399999996
2016-01-01 09:45:00,-1804.6406399999996
2016-01-01 09:46:00,-1804.6406399999996
2016-01-01 09:47:00,-1804.6406399999996
2016-01-01 09:48:00,-1804.6406399999996
2016-01-01 09:49:00,-1804.6406399999996
2016-01-01 09:50:00,-1804.6406399999996
2016-01-01 09:51:00,-1804.6406399999996
2016-01-01 09:52:00,-1804.6406399999996
2016-01-01 09:53:00,-1804.6406399999996
2016-01-01 09:54:00,-1804.6406399999996
2016-01-01 09:55:00,-1804.6406399999996
2016-01-01 09:56:00,-1804.6406399999996
2016-01-01 09:57:00,-1804.6406399999996
2016-01-01 09:58:00,-1804.6406399999996
2016-01-01 09:59:00,-1804.6406399999996
2016-01-01 10:00:00,-5596.809740000002
2016-01-01 10:01:00,-5596.809740000002
2016-01-01 10:02:00,-5596.809740000002
2016-01-01 10:03:00,-5596.809740000002
2016-01-01 10:04:00,-5596.809740000002
2016-01-01 10:05:00,-5596.809740000002
2016-01-01 10:06:00,-5596.809740000002
2016-01-01 10:07:00,-5596.809740000002
2016-01-01 10:08:00,-5596.809740000002
2016-01-01 10:09:00,-5596.809740000002
2016-01-01 10:10:00,-5596.809740000002
2016-01-01 10:11:00,-5596.809740000002
2016-01-01 10:12:00,-5596.809740000002
2016-01-01 10:13:00,-5596.809740000002
2016-01-01 10:14:00,-5596.809740000002
2016-01-01 10:15:00,-5596.809740000002
2016-01-01 10:16:00,-5596.809740000002
2016-01-01 10:17:00,-5596.809740000002
2016-01-01 10:18:00,-5596.809740000002
2016-01-01 10:19:00,-5596.809740000002
2016-01-01 10:20:00,-5596.809740000002
2016-01-01 10:21:00,-5596.809740000002
2016-01-01 10:22:00,-5596.809740000002
2016-01-01 10:23:00,-5596.809740000002
2016-01-01 10:24:00,-5596.809740000002
2016-01-01 10:25:00,-5596.809740000002
2016-01-01 10:26:00,-5596.809740000002
2016-01-01 10:27:00,-5596.809740000002
2016-01-01 10:28:00,-5596.809740000002
2016-01-01 10:29:00,-5596.809740000002
2016-01-01 10:30:00,-5596.809740000002
2016-01-01 10:31:00,-5596.809740000002
2016-01-01 10:32:00,-5596.809740000002
2016-01-01 10:33:00,-5596.809740000002
2016-01-01 10:34:00,-5596.809740000002
2016-01-01 10:35:00,-5596.809740000002
2016-01-01 10:36:00,-5596.809740000002
2016-01-01 10:37:00,-5596.809740000002
2016-01-01 10:38:00,-5596.809740000002
2016-01-01 10:39:00,-5596.809740000002
2016-01-01 10:40:00,-5596.809740000002
2016-01-01 10:41:00,-5596.809740000002
2016-01-01 10:42:00,-5596.809740000002
2016-01-01 10:43:00,-5596.809740000002
2016-01-01 10:44:00,-5596.809740000002
2016-01-01 10:45:00,-5596.809740000002
2016-01-01 10:46:00,-5596.809740000002
2016-01-01 10:47:00,-5596.809740000002
2016-01-01 10:48:00,-5596.809740000002
2016-01-01 10:49:00,-5596.809740000002
2016-01-01 10:50:00,-5596.809740000002
2016-01-01 10:51:00,-5596.809740000002
2016-01-01 10:52:00,-5596.809740000002
2016-01-01 10:53:00,-5596.809740000002
2016-01-01 10:54:00,-5596.809740000002
2016-01-01 10:55:00,-5596.809740000002
2016-01-01 10:56:00,-5596.809740000002
2016-01-01 10:57:00,-5596.809740000002
2016-01-01 10:58:00,-5596.809740000002
2016-01-01 10:59:00,-5596.809740000002
2016-01-01 11:00:00,-7824.701805000001
2016-01-01 11:01:00,-7824.701805000001
2016-01-01 11:02:00,-7824.701805000001
2016-01-01 11:03:00,-7824.701805000001
2016-01-01 11:04:00,-7824.701805000001
2016-01-01 11:05:00,-7824.701805000001
2016-01-01 11:06:00,-7824.701805000001
2016-01-01 11:07:00,-7824.701805000001
2016-01-01 11:08:00,-7824.701805000001
2016-01-01 11:09:00,-7824.701805000001
2016-01-01 11:10:00,-7824.701805000001
2016-01-01 11:11:00,-7824.701805000001
2016-01-01 11:12:00,-7824.701805000001
2016-01-01 11:13:00,-7824.701805000001
2016-01-01 11:14:00,-7824.701805000001
2016-01-01 11:15:00,-7824.701805000001
2016-01-01 11:16:00,-7824.701805000001
2016-01-01 11:17:00,-7824.701805000001
2016-01-01 11:18:00,-7824.701805000001
